Date,Bundesland,Refundierung
2021-01,Burgenland,8359.39
2021-01,Kärnten,28000.1
2021-01,Niederösterreich,27861.18
2021-01,Oberösterreich,55302.01
2021-01,Salzburg,41216.92
2021-01,Steiermark,287240.47
2021-01,Tirol,55461.1
2021-01,Vorarlberg,67391.37
2021-01,Wien,28922.48
2021-02,Burgenland,1384.07
2021-02,Kärnten,34552.26
2021-02,Niederösterreich,31479.57
2021-02,Oberösterreich,67435.89
2021-02,Salzburg,36459.96
2021-02,Steiermark,266124.83
2021-02,Tirol,86347.32
2021-02,Vorarlberg,45796.62
2021-02,Wien,64570.98
2021-03,Burgenland,13131.91
2021-03,Kärnten,59971.89
2021-03,Niederösterreich,32536.2
2021-03,Oberösterreich,82373.04
2021-03,Salzburg,52575.02
2021-03,Steiermark,321047.94
2021-03,Tirol,100298.63
2021-03,Vorarlberg,82943.68
2021-03,Wien,55802.12
2021-04,Burgenland,12315.99
2021-04,Kärnten,18668.79
2021-04,Niederösterreich,36526.81
2021-04,Oberösterreich,53924.89
2021-04,Salzburg,74298.82
2021-04,Steiermark,315072.81
2021-04,Tirol,88507.32
2021-04,Vorarlberg,59588.07
2021-04,Wien,37031.65
2021-05,Burgenland,16567.53
2021-05,Kärnten,33867.14
2021-05,Niederösterreich,30175.31
2021-05,Oberösterreich,46724.68
2021-05,Salzburg,24173.49
2021-05,Steiermark,233202.19
2021-05,Tirol,113442.01
2021-05,Vorarlberg,63787.13
2021-05,Wien,40320.9
2021-06,Burgenland,9560.77
2021-06,Kärnten,36139.63
2021-06,Niederösterreich,35452.67
2021-06,Oberösterreich,57361.94
2021-06,Salzburg,68526.5
2021-06,Steiermark,195512.6
2021-06,Tirol,97470.17
2021-06,Vorarlberg,77160.78
2021-06,Wien,54076.24
2021-07,Burgenland,6279.72
2021-07,Kärnten,54824.22
2021-07,Niederösterreich,27743.54
2021-07,Oberösterreich,91776.97
2021-07,Salzburg,39038.89
2021-07,Steiermark,297271.45
2021-07,Tirol,85452.44
2021-07,Vorarlberg,69674.09
2021-07,Wien,36360.31
2021-08,Burgenland,5937.41
2021-08,Kärnten,28151.45
2021-08,Niederösterreich,40970.49
2021-08,Oberösterreich,36536.47
2021-08,Salzburg,37976.77
2021-08,Steiermark,232829.61
2021-08,Tirol,102346.03
2021-08,Vorarlberg,77704.97
2021-08,Wien,29961.39
2021-09,Burgenland,26829.09
2021-09,Kärnten,28561.24
2021-09,Niederösterreich,37500.84
2021-09,Oberösterreich,62413.93
2021-09,Salzburg,40569.78
2021-09,Steiermark,279860.16
2021-09,Tirol,98869.6
2021-09,Vorarlberg,56315.52
2021-09,Wien,45089.6
2021-10,Burgenland,10239.58
2021-10,Kärnten,29612.44
2021-10,Niederösterreich,28673.75
2021-10,Oberösterreich,54339.56
2021-10,Salzburg,46016.6
2021-10,Steiermark,272460.39
2021-10,Tirol,92711.38
2021-10,Vorarlberg,45630.23
2021-10,Wien,39602.28
2021-11,Burgenland,12825.11
2021-11,Kärnten,43335.07
2021-11,Niederösterreich,33853.02
2021-11,Oberösterreich,58429.08
2021-11,Salzburg,37190.37
2021-11,Steiermark,457963.22
2021-11,Tirol,109665.88
2021-11,Vorarlberg,33644.48
2021-11,Wien,40066.14
2021-12,Burgenland,6922.09
2021-12,Kärnten,29942.24
2021-12,Niederösterreich,35759.98
2021-12,Oberösterreich,66521.56
2021-12,Salzburg,56875.19
2021-12,Steiermark,271012.86
2021-12,Tirol,105112.3
2021-12,Vorarlberg,60226.02
2021-12,Wien,21133.32
2022-01,Burgenland,16378.0
2022-01,Kärnten,30627.2
2022-01,Niederösterreich,30361.39
2022-01,Oberösterreich,53314.11
2022-01,Salzburg,29243.11
2022-01,Steiermark,257107.41
2022-01,Tirol,92695.04
2022-01,Vorarlberg,64021.24
2022-01,Wien,55823.52
2022-02,Burgenland,3593.06
2022-02,Kärnten,21513.0
2022-02,Niederösterreich,32366.63
2022-02,Oberösterreich,74532.54
2022-02,Salzburg,57187.17
2022-02,Steiermark,544449.78
2022-02,Tirol,120055.32
2022-02,Vorarlberg,53154.52
2022-02,Wien,51043.55
2022-03,Burgenland,12375.16
2022-03,Kärnten,45587.95
2022-03,Niederösterreich,51321.83
2022-03,Oberösterreich,93330.61
2022-03,Salzburg,49778.61
2022-03,Steiermark,380154.15
2022-03,Tirol,117760.18
2022-03,Vorarlberg,64134.07
2022-03,Wien,38702.72
2022-04,Burgenland,11291.83
2022-04,Kärnten,30155.54
2022-04,Niederösterreich,28833.99
2022-04,Oberösterreich,77995.42
2022-04,Salzburg,34252.93
2022-04,Steiermark,331767.69
2022-04,Tirol,107522.09
2022-04,Vorarlberg,51257.25
2022-04,Wien,44743.87
2022-05,Burgenland,10829.65
2022-05,Kärnten,54801.35
2022-05,Niederösterreich,48455.15
2022-05,Oberösterreich,97616.99
2022-05,Salzburg,58587.29
2022-05,Steiermark,334713.65
2022-05,Tirol,102023.49
2022-05,Vorarlberg,69212.43
2022-05,Wien,75540.83
2022-06,Burgenland,3786.93
2022-06,Kärnten,32025.95
2022-06,Niederösterreich,47568.67
2022-06,Oberösterreich,61803.6
2022-06,Salzburg,34797.98
2022-06,Steiermark,235356.41
2022-06,Tirol,99579.09
2022-06,Vorarlberg,40961.05
2022-06,Wien,32650.63
2022-07,Burgenland,10852.22
2022-07,Kärnten,38285.25
2022-07,Niederösterreich,28952.18
2022-07,Oberösterreich,66897.33
2022-07,Salzburg,29243.81
2022-07,Steiermark,354692.78
2022-07,Tirol,93536.72
2022-07,Vorarlberg,63886.01
2022-07,Wien,40733.37
2022-08,Burgenland,5237.34
2022-08,Kärnten,44167.03
2022-08,Niederösterreich,37905.04
2022-08,Oberösterreich,65301.49
2022-08,Salzburg,49184.17
2022-08,Steiermark,231463.87
2022-08,Tirol,99234.9
2022-08,Vorarlberg,64613.33
2022-08,Wien,46746.97
2022-09,Burgenland,10760.87
2022-09,Kärnten,36339.11
2022-09,Niederösterreich,39854.49
2022-09,Oberösterreich,74526.69
2022-09,Salzburg,46511.64
2022-09,Steiermark,320621.9
2022-09,Tirol,83313.25
2022-09,Vorarlberg,43512.15
2022-09,Wien,52017.11
2022-10,Burgenland,29708.68
2022-10,Kärnten,22557.31
2022-10,Niederösterreich,45416.63
2022-10,Oberösterreich,61425.23
2022-10,Salzburg,32409.17
2022-10,Steiermark,432113.93
2022-10,Tirol,88119.48
2022-10,Vorarlberg,51866.32
2022-10,Wien,36075.17
2022-11,Burgenland,6108.51
2022-11,Kärnten,30563.5
2022-11,Niederösterreich,45443.94
2022-11,Oberösterreich,90067.87
2022-11,Salzburg,26141.63
2022-11,Steiermark,463959.12
2022-11,Tirol,102890.24
2022-11,Vorarlberg,64168.79
2022-11,Wien,47399.09
2022-12,Burgenland,9288.61
2022-12,Kärnten,37802.32
2022-12,Niederösterreich,32013.19
2022-12,Oberösterreich,77139.13
2022-12,Salzburg,56083.82
2022-12,Steiermark,177656.21
2022-12,Tirol,110003.61
2022-12,Vorarlberg,51683.48
2022-12,Wien,43296.23
2023-01,Burgenland,20752.62
2023-01,Kärnten,38344.35
2023-01,Niederösterreich,36491.37
2023-01,Oberösterreich,80345.53
2023-01,Salzburg,17123.53
2023-01,Steiermark,346396.32
2023-01,Tirol,95623.95
2023-01,Vorarlberg,71041.33
2023-01,Wien,41566.86
2023-02,Burgenland,4201.2
2023-02,Kärnten,13944.04
2023-02,Niederösterreich,31393.55
2023-02,Oberösterreich,83985.85
2023-02,Salzburg,81817.96
2023-02,Steiermark,349614.26
2023-02,Tirol,43580.69
2023-02,Vorarlberg,49045.5
2023-02,Wien,29051.76
2023-03,Burgenland,5063.84
2023-03,Kärnten,52936.93
2023-03,Niederösterreich,32992.47
2023-03,Oberösterreich,77361.82
2023-03,Salzburg,32593.53
2023-03,Steiermark,265595.81
2023-03,Tirol,84177.96
2023-03,Vorarlberg,60491.99
2023-03,Wien,42623.1
2023-04,Burgenland,4281.19
2023-04,Kärnten,23512.0
2023-04,Niederösterreich,52066.94
2023-04,Oberösterreich,67309.53
2023-04,Salzburg,30278.01
2023-04,Steiermark,164379.42
2023-04,Tirol,68607.91
2023-04,Vorarlberg,48159.04
2023-04,Wien,45075.63
2023-05,Burgenland,1956.91
2023-05,Kärnten,24025.54
2023-05,Niederösterreich,59251.26
2023-05,Oberösterreich,122930.24
2023-05,Salzburg,23799.41
2023-05,Steiermark,110692.92
2023-05,Tirol,79793.29
2023-05,Vorarlberg,66500.02
2023-05,Wien,58771.57
2023-06,Burgenland,13704.68
2023-06,Kärnten,21349.92
2023-06,Niederösterreich,49107.16
2023-06,Oberösterreich,92195.93
2023-06,Salzburg,37399.12
2023-06,Steiermark,161652.3
2023-06,Tirol,64833.66
2023-06,Vorarlberg,65723.13
2023-06,Wien,28927.92
2023-07,Burgenland,6261.8
2023-07,Kärnten,8075.29
2023-07,Niederösterreich,49029.56
2023-07,Oberösterreich,68220.02
2023-07,Salzburg,21114.17
2023-07,Steiermark,102941.67
2023-07,Tirol,63334.38
2023-07,Vorarlberg,65283.11
2023-07,Wien,36515.99
2023-08,Burgenland,3927.03
2023-08,Kärnten,26933.85
2023-08,Niederösterreich,43977.49
2023-08,Oberösterreich,57231.48
2023-08,Salzburg,29852.86
2023-08,Steiermark,145904.41
2023-08,Tirol,58939.75
2023-08,Vorarlberg,47813.9
2023-08,Wien,31640.98
2023-09,Burgenland,5202.0
2023-09,Kärnten,13110.21
2023-09,Niederösterreich,43228.38
2023-09,Oberösterreich,65309.69
2023-09,Salzburg,41553.26
2023-09,Steiermark,81536.91
2023-09,Tirol,58610.99
2023-09,Vorarlberg,65611.43
2023-09,Wien,42594.3
2023-10,Burgenland,19128.39
2023-10,Kärnten,31737.83
2023-10,Niederösterreich,50815.88
2023-10,Oberösterreich,82146.62
2023-10,Salzburg,88048.59
2023-10,Steiermark,143839.5
2023-10,Tirol,62666.6
2023-10,Vorarlberg,63371.24
2023-10,Wien,38431.08
2023-11,Burgenland,2929.85
2023-11,Kärnten,18307.23
2023-11,Niederösterreich,65209.46
2023-11,Oberösterreich,97479.63
2023-11,Salzburg,34175.15
2023-11,Steiermark,91472.56
2023-11,Tirol,46048.19
2023-11,Vorarlberg,52447.39
2023-11,Wien,54937.08
2023-12,Burgenland,12282.38
2023-12,Kärnten,15234.27
2023-12,Niederösterreich,45918.04
2023-12,Oberösterreich,59244.27
2023-12,Salzburg,39046.09
2023-12,Steiermark,80852.02
2023-12,Tirol,50053.65
2023-12,Vorarlberg,52062.98
2023-12,Wien,33648.95
