"ÖGK-LS","Monat.Jahr","Postal","OnlineMeine"
"ÖGK-B","Jän.22","100","100"
"ÖGK-B","Feb.22","109","109"
"ÖGK-B","Mär.22","111","114"
"ÖGK-B","Apr.22","108","108"
"ÖGK-B","Mai.22","73","77"
"ÖGK-B","Jun.22","42","63"
"ÖGK-B","Jul.22","24","35"
"ÖGK-B","Aug.22","19","27"
"ÖGK-B","Sep.22","14","25"
"ÖGK-B","Okt.22","15","18"
"ÖGK-B","Nov.22","21","22"
"ÖGK-B","Dez.22","48","45"
"ÖGK-B","Durchschnitt 22","57","62"
"ÖGK-B","Jän.21","63","10"
"ÖGK-B","Feb.21","63","15"
"ÖGK-B","Mär.21","48","42"
"ÖGK-B","Apr.21","44","46"
"ÖGK-B","Mai.21","49","49"
"ÖGK-B","Jun.21","55","54"
"ÖGK-B","Jul.21","74","74"
"ÖGK-B","Aug.21","76","76"
"ÖGK-B","Sep.21","74","74"
"ÖGK-B","Okt.21","75","75"
"ÖGK-B","Nov.21","75","74"
"ÖGK-B","Dez.21","94","91"
"ÖGK-B","Durchschnitt 21","66","57"
"ÖGK-B","Jän.23","29","39"
"ÖGK-B","Feb.23","48","56"
"ÖGK-B","Mär.23","45","41"
"ÖGK-B","Apr.23","78","70"
"ÖGK-B","Mai.23","95","95"
"ÖGK-B","Durchschnitt 23","59","60"
"ÖGK-K","Jän.22","35","5"
"ÖGK-K","Feb.22","35","5"
"ÖGK-K","Mär.22","35","5"
"ÖGK-K","Apr.22","35","5"
"ÖGK-K","Mai.22","76","8"
"ÖGK-K","Jun.22","85","7"
"ÖGK-K","Jul.22","85","4"
"ÖGK-K","Aug.22","92","11"
"ÖGK-K","Sep.22","103","10"
"ÖGK-K","Okt.22","101","17"
"ÖGK-K","Nov.22","122","21"
"ÖGK-K","Dez.22","133","40"
"ÖGK-K","Durchschnitt 22","78","12"
"ÖGK-K","Jän.21","7","4"
"ÖGK-K","Feb.21","5","3"
"ÖGK-K","Mär.21","3","2"
"ÖGK-K","Apr.21","3","2"
"ÖGK-K","Mai.21","8","6"
"ÖGK-K","Jun.21","3","2"
"ÖGK-K","Jul.21","3","2"
"ÖGK-K","Aug.21","7","4"
"ÖGK-K","Sep.21","9","1"
"ÖGK-K","Okt.21","11","1"
"ÖGK-K","Nov.21","11","1"
"ÖGK-K","Dez.21","30","5"
"ÖGK-K","Durchschnitt 21","8","3"
"ÖGK-K","Jän.23","72","45"
"ÖGK-K","Feb.23","85","53"
"ÖGK-K","Mär.23","84","69"
"ÖGK-K","Apr.23","87","80"
"ÖGK-K","Mai.23","92","97"
"ÖGK-K","Durchschnitt 23","84","69"
"ÖGK-N","Jän.22","43","9"
"ÖGK-N","Feb.22","40","7"
"ÖGK-N","Mär.22","39","7"
"ÖGK-N","Apr.22","40","7"
"ÖGK-N","Mai.22","40","7"
"ÖGK-N","Jun.22","35","10"
"ÖGK-N","Jul.22","33","10"
"ÖGK-N","Aug.22","21","10"
"ÖGK-N","Sep.22","11","10"
"ÖGK-N","Okt.22","21","14"
"ÖGK-N","Nov.22","25","17"
"ÖGK-N","Dez.22","42","17"
"ÖGK-N","Durchschnitt 22","33","10"
"ÖGK-N","Jän.21","80","5"
"ÖGK-N","Feb.21","74","15"
"ÖGK-N","Mär.21","74","21"
"ÖGK-N","Apr.21","61","21"
"ÖGK-N","Mai.21","53","21"
"ÖGK-N","Jun.21","48","21"
"ÖGK-N","Jul.21","47","21"
"ÖGK-N","Aug.21","45","21"
"ÖGK-N","Sep.21","35","21"
"ÖGK-N","Okt.21","35","15"
"ÖGK-N","Nov.21","35","11"
"ÖGK-N","Dez.21","46","10"
"ÖGK-N","Durchschnitt 21","53","17"
"ÖGK-N","Jän.23","42","17"
"ÖGK-N","Feb.23","41","17"
"ÖGK-N","Mär.23","49","17"
"ÖGK-N","Apr.23","50","28"
"ÖGK-N","Mai.23","61","28"
"ÖGK-N","Durchschnitt 23","49","21"
"ÖGK-O","Jän.22","133","69"
"ÖGK-O","Feb.22","120","59"
"ÖGK-O","Mär.22","113","35"
"ÖGK-O","Apr.22","107","16"
"ÖGK-O","Mai.22","97","6"
"ÖGK-O","Jun.22","60","18"
"ÖGK-O","Jul.22","34","24"
"ÖGK-O","Aug.22","21","15"
"ÖGK-O","Sep.22","14","9"
"ÖGK-O","Okt.22","12","14"
"ÖGK-O","Nov.22","12","12"
"ÖGK-O","Dez.22","13","13"
"ÖGK-O","Durchschnitt 22","61","24"
"ÖGK-O","Jän.21","70","5"
"ÖGK-O","Feb.21","66","11"
"ÖGK-O","Mär.21","77","27"
"ÖGK-O","Apr.21","91","34"
"ÖGK-O","Mai.21","97","44"
"ÖGK-O","Jun.21","94","53"
"ÖGK-O","Jul.21","98","67"
"ÖGK-O","Aug.21","111","88"
"ÖGK-O","Sep.21","122","87"
"ÖGK-O","Okt.21","134","91"
"ÖGK-O","Nov.21","132","83"
"ÖGK-O","Dez.21","136","83"
"ÖGK-O","Durchschnitt 21","102","56"
"ÖGK-O","Jän.23","25","21"
"ÖGK-O","Feb.23","25","29"
"ÖGK-O","Mär.23","26","20"
"ÖGK-O","Apr.23","28","15"
"ÖGK-O","Mai.23","32","23"
"ÖGK-O","Durchschnitt 23","27","22"
"ÖGK-S","Jän.22","6","4"
"ÖGK-S","Feb.22","4","4"
"ÖGK-S","Mär.22","3","3"
"ÖGK-S","Apr.22","10","5"
"ÖGK-S","Mai.22","18","12"
"ÖGK-S","Jun.22","20","16"
"ÖGK-S","Jul.22","21","13"
"ÖGK-S","Aug.22","31","28"
"ÖGK-S","Sep.22","24","22"
"ÖGK-S","Okt.22","28","23"
"ÖGK-S","Nov.22","25","22"
"ÖGK-S","Dez.22","30","30"
"ÖGK-S","Durchschnitt 22","18","15"
"ÖGK-S","Jän.21","11","11"
"ÖGK-S","Feb.21","10","10"
"ÖGK-S","Mär.21","9","8"
"ÖGK-S","Apr.21","8","6"
"ÖGK-S","Mai.21","14","10"
"ÖGK-S","Jun.21","6","6"
"ÖGK-S","Jul.21","12","10"
"ÖGK-S","Aug.21","8","8"
"ÖGK-S","Sep.21","5","5"
"ÖGK-S","Okt.21","5","5"
"ÖGK-S","Nov.21","7","6"
"ÖGK-S","Dez.21","12","11"
"ÖGK-S","Durchschnitt 21","9","8"
"ÖGK-S","Jän.23","27","26"
"ÖGK-S","Feb.23","25","25"
"ÖGK-S","Mär.23","23","21"
"ÖGK-S","Apr.23","21","24"
"ÖGK-S","Mai.23","27","34"
"ÖGK-S","Durchschnitt 23","25","26"
"ÖGK-ST","Jän.22","48","38"
"ÖGK-ST","Feb.22","50","38"
"ÖGK-ST","Mär.22","47","47"
"ÖGK-ST","Apr.22","51","51"
"ÖGK-ST","Mai.22","58","58"
"ÖGK-ST","Jun.22","64","64"
"ÖGK-ST","Jul.22","72","72"
"ÖGK-ST","Aug.22","85","85"
"ÖGK-ST","Sep.22","85","85"
"ÖGK-ST","Okt.22","85","85"
"ÖGK-ST","Nov.22","73","73"
"ÖGK-ST","Dez.22","71","69"
"ÖGK-ST","Durchschnitt 22","66","64"
"ÖGK-ST","Jän.21","17","10"
"ÖGK-ST","Feb.21","16","11"
"ÖGK-ST","Mär.21","20","20"
"ÖGK-ST","Apr.21","24","24"
"ÖGK-ST","Mai.21","26","21"
"ÖGK-ST","Jun.21","32","24"
"ÖGK-ST","Jul.21","43","36"
"ÖGK-ST","Aug.21","43","39"
"ÖGK-ST","Sep.21","43","35"
"ÖGK-ST","Okt.21","45","33"
"ÖGK-ST","Nov.21","44","36"
"ÖGK-ST","Dez.21","50","39"
"ÖGK-ST","Durchschnitt 21","34","27"
"ÖGK-ST","Jän.23","71","71"
"ÖGK-ST","Feb.23","80","80"
"ÖGK-ST","Mär.23","86","85"
"ÖGK-ST","Apr.23","87","87"
"ÖGK-ST","Mai.23","95","95"
"ÖGK-ST","Durchschnitt 23","84","84"
"ÖGK-T","Jän.22","23","1"
"ÖGK-T","Feb.22","18","1"
"ÖGK-T","Mär.22","20","1"
"ÖGK-T","Apr.22","19","1"
"ÖGK-T","Mai.22","35","1"
"ÖGK-T","Jun.22","40","1"
"ÖGK-T","Jul.22","48","1"
"ÖGK-T","Aug.22","52","8"
"ÖGK-T","Sep.22","50","8"
"ÖGK-T","Okt.22","52","8"
"ÖGK-T","Nov.22","50","8"
"ÖGK-T","Dez.22","62","8"
"ÖGK-T","Durchschnitt 22","39","4"
"ÖGK-T","Jän.21","3","1"
"ÖGK-T","Feb.21","3","1"
"ÖGK-T","Mär.21","5","1"
"ÖGK-T","Apr.21","4","1"
"ÖGK-T","Mai.21","6","1"
"ÖGK-T","Jun.21","7","1"
"ÖGK-T","Jul.21","11","1"
"ÖGK-T","Aug.21","15","1"
"ÖGK-T","Sep.21","10","1"
"ÖGK-T","Okt.21","7","1"
"ÖGK-T","Nov.21","10","1"
"ÖGK-T","Dez.21","22","1"
"ÖGK-T","Durchschnitt 21","9","1"
"ÖGK-T","Jän.23","61","8"
"ÖGK-T","Feb.23","60","21"
"ÖGK-T","Mär.23","58","21"
"ÖGK-T","Apr.23","61","21"
"ÖGK-T","Mai.23","63","28"
"ÖGK-T","Durchschnitt 23","61","20"
"ÖGK-V","Jän.22","21","21"
"ÖGK-V","Feb.22","21","21"
"ÖGK-V","Mär.22","21","21"
"ÖGK-V","Apr.22","35","35"
"ÖGK-V","Mai.22","28","28"
"ÖGK-V","Jun.22","35","35"
"ÖGK-V","Jul.22","49","49"
"ÖGK-V","Aug.22","49","49"
"ÖGK-V","Sep.22","42","42"
"ÖGK-V","Okt.22","45","45"
"ÖGK-V","Nov.22","38","38"
"ÖGK-V","Dez.22","42","42"
"ÖGK-V","Durchschnitt 22","36","36"
"ÖGK-V","Jän.21","21","21"
"ÖGK-V","Feb.21","20","20"
"ÖGK-V","Mär.21","21","21"
"ÖGK-V","Apr.21","21","21"
"ÖGK-V","Mai.21","42","42"
"ÖGK-V","Jun.21","21","21"
"ÖGK-V","Jul.21","21","21"
"ÖGK-V","Aug.21","21","21"
"ÖGK-V","Sep.21","21","21"
"ÖGK-V","Okt.21","21","21"
"ÖGK-V","Nov.21","21","21"
"ÖGK-V","Dez.21","21","21"
"ÖGK-V","Durchschnitt 21","23","23"
"ÖGK-V","Jän.23","42","42"
"ÖGK-V","Feb.23","56","56"
"ÖGK-V","Mär.23","70","70"
"ÖGK-V","Apr.23","77","77"
"ÖGK-V","Mai.23","77","77"
"ÖGK-V","Durchschnitt 23","64","64"
"ÖGK-W","Jän.22","18","18"
"ÖGK-W","Feb.22","14","13"
"ÖGK-W","Mär.22","14","15"
"ÖGK-W","Apr.22","12","12"
"ÖGK-W","Mai.22","18","18"
"ÖGK-W","Jun.22","26","23"
"ÖGK-W","Jul.22","32","33"
"ÖGK-W","Aug.22","38","39"
"ÖGK-W","Sep.22","34","38"
"ÖGK-W","Okt.22","33","32"
"ÖGK-W","Nov.22","35","37"
"ÖGK-W","Dez.22","46","42"
"ÖGK-W","Durchschnitt 22","27","27"
"ÖGK-W","Jän.21","161","9"
"ÖGK-W","Feb.21","147","14"
"ÖGK-W","Mär.21","112","28"
"ÖGK-W","Apr.21","87","31"
"ÖGK-W","Mai.21","60","35"
"ÖGK-W","Jun.21","55","39"
"ÖGK-W","Jul.21","47","35"
"ÖGK-W","Aug.21","48","20"
"ÖGK-W","Sep.21","10","11"
"ÖGK-W","Okt.21","10","7"
"ÖGK-W","Nov.21","6","3"
"ÖGK-W","Dez.21","14","12"
"ÖGK-W","Durchschnitt 21","63","20"
"ÖGK-W","Jän.23","50","48"
"ÖGK-W","Feb.23","48","48"
"ÖGK-W","Mär.23","48","42"
"ÖGK-W","Apr.23","54","46"
"ÖGK-W","Mai.23","52","55"
"ÖGK-W","Durchschnitt 23","50","48"
